id;user_id;plan_id;day_number;reading_date;scripture_reference;is_completed;completed_at;devotional_note_id;created_at
29e757b6-bc20-44ab-9de1-9961a0914fa2;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;2;2026-01-10;使徒行傳 2:1-21;true;2026-01-10 13:24:05.737+00;;2026-01-09 15:32:13.114129+00
fd884f5d-799b-49dd-8e80-dbb0d3a968a3;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;1;2026-01-09;約翰福音 14:15-27;false;;;2026-01-09 15:32:13.114129+00
f0cbc485-1f41-455c-a69c-eba5c5a59cfb;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;3;2026-01-11;羅馬書 8:1-17;false;;;2026-01-09 15:32:13.114129+00
141e9f5a-0226-4d4b-b953-72157a436c1d;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;4;2026-01-12;加拉太書 5:16-26;false;;;2026-01-09 15:32:13.114129+00
503a2d7d-b399-40b2-9ebc-ef5eeee022cd;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;5;2026-01-13;哥林多前書 12:1-11;false;;;2026-01-09 15:32:13.114129+00
b49c6f31-ac16-4575-a4e2-48c487da9731;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;6;2026-01-14;哥林多前書 12:12-31;false;;;2026-01-09 15:32:13.114129+00
de3b7210-540f-4fb8-88fc-0f023209026d;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;7;2026-01-15;哥林多前書 14:1-25;false;;;2026-01-09 15:32:13.114129+00
de812bf6-c9ac-4f63-897f-716c7dc342fb;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;8;2026-01-16;"以弗所書 1:13-14; 4:30";false;;;2026-01-09 15:32:13.114129+00
0b480400-b7ca-458a-8b9c-8334adc16d7b;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;9;2026-01-17;以弗所書 5:15-21;false;;;2026-01-09 15:32:13.114129+00
32500881-6733-4854-a40c-a1063d7ebace;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;10;2026-01-18;使徒行傳 1:8;false;;;2026-01-09 15:32:13.114129+00
18b7cffd-9a11-42d4-adb4-fa63f2bbf7b5;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;11;2026-01-19;羅馬書 8:26-27;false;;;2026-01-09 15:32:13.114129+00
c4b082a7-795b-4322-ba89-8f8241fbe188;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;12;2026-01-20;約翰一書 5:6-12;false;;;2026-01-09 15:32:13.114129+00
d54858b3-b350-4edf-83ce-c5ac36335f87;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;13;2026-01-21;以弗所書 4:1-6;false;;;2026-01-09 15:32:13.114129+00
defba24b-e746-4977-8268-167b9002b6fc;a96eedbb-33b7-419a-819a-afa3b8f61858;97b459d5-175e-4438-807b-a1173fb99c6b;14;2026-01-22;加拉太書 5:16-26;false;;;2026-01-09 15:32:13.114129+00
0ca5cefd-0eec-40f3-b62d-92df3f5022f9;a96eedbb-33b7-419a-819a-afa3b8f61858;8fba6e35-f69c-465f-96e7-5fccf0539cc5;1;2026-01-13;馬太福音 1;false;;;2026-01-12 16:45:34.486753+00
c84f8f68-71a8-4423-84bb-38accf48acff;a96eedbb-33b7-419a-819a-afa3b8f61858;8fba6e35-f69c-465f-96e7-5fccf0539cc5;2;2026-01-14;馬太福音 2;false;;;2026-01-12 16:45:34.486753+00
345aa0cd-f368-4ce2-9e47-4ba241f085aa;a96eedbb-33b7-419a-819a-afa3b8f61858;8fba6e35-f69c-465f-96e7-5fccf0539cc5;3;2026-01-15;馬太福音 3;false;;;2026-01-12 16:45:34.486753+00
4d2b1456-0558-4a2d-8442-58816e105246;a96eedbb-33b7-419a-819a-afa3b8f61858;8fba6e35-f69c-465f-96e7-5fccf0539cc5;4;2026-01-16;馬太福音 4;false;;;2026-01-12 16:45:34.486753+00
